Filial ID;Loja;Região
AJU;ARACAJU AEROPORTO;RAC_BA_SE_AL
AAR;ARACAJU COROA DO MEIO;RAC_BA_SE_AL
BSR;BARREIRAS;RAC_BA_SE_AL
MOVFS;FEIRA DE SANTANA;RAC_BA_SE_AL
IOS;ILHÉUS AEROPORTO;RAC_BA_SE_AL
MCZ;MACEIÓ AEROPORTO;RAC_BA_SE_AL
MAA;MACEIÓ FAROL;RAC_BA_SE_AL
BPS;PORTO SEGURO AEROPORTO;RAC_BA_SE_AL
SPAPP;SALVADOR - PARALELA;RAC_BA_SE_AL
SSA;SALVADOR AEROPORTO;RAC_BA_SE_AL
SVD;SALVADOR AMARALINA - PITUBA;RAC_BA_SE_AL
VDC;VITÓRIA DA CONQUISTA AEROPORTO;RAC_BA_SE_AL
MOVANP;ANÁPOLIS;RAC_CO
MOVAG;APARECIDA DE GOIÂNIA;RAC_CO
BSB;BRASILIA AEROPORTO;RAC_CO
BSBC02;BRASILIA SIA;RAC_CO
CGR;CAMPO GRANDE AEROPORTO;RAC_CO
CGC;CAMPO GRANDE CENTRO;RAC_CO
CGB;CUIABA AEROPORTO;RAC_CO
CGBC;CUIABA CENTRO;RAC_CO
GYN;GOIÂNIA AEROPORTO;RAC_CO
MOVHCG;GOIÂNIA REPUBLICA DO LÍBANO;RAC_CO
GOIAT;GOIÂNIA T63;RAC_CO
PMW;PALMAS AEROPORTO;RAC_CO
PLM;PALMAS CENTRO;RAC_CO
PVH;PORTO VELHO AEROPORTO;RAC_CO
PVC;PORTO VELHO CENTRO;RAC_CO
RBR;RIO BRANCO AEROPORTO;RAC_CO
RVD;RIO VERDE;RAC_CO
SNP;SINOP;RAC_CO
CPG;CAMPOS DOS GOYTACAZES;RAC_ES_RJ_INTERIOR
DCX;DUQUE DE CAXIAS;RAC_ES_RJ_INTERIOR
JDFC;JUIZ DE FORA CENTRO;RAC_ES_RJ_INTERIOR
MCE;MACAÉ;RAC_ES_RJ_INTERIOR
RNI;NOVA IGUAÇU;RAC_ES_RJ_INTERIOR
PET;PETRÓPOLIS;RAC_ES_RJ_INTERIOR
RES;RESENDE;RAC_ES_RJ_INTERIOR
GIG;RIO DE JANEIRO - GALEÃO AEROPORTO;RAC_ES_RJ_INTERIOR
SRA;SERRA;RAC_ES_RJ_INTERIOR
VIX;VITÓRIA AEROPORTO;RAC_ES_RJ_INTERIOR
VIXC01;VITORIA SANTA LUCIA;RAC_ES_RJ_INTERIOR
VRS;VOLTA REDONDA - SHOPPING PARK SUL;RAC_ES_RJ_INTERIOR
BHVE;BELO HORIZONTE - PRADO - TERESA CRISTINA;RAC_MG
CNF;BELO HORIZONTE AEROPORTO CONFINS;RAC_MG
BHC;BELO HORIZONTE BARÃO HOMEM DE MELO;RAC_MG
LLR;BELO HORIZONTE LOURDES BIAS FORTES;RAC_MG
PLU;BELO HORIZONTE PAMPULHA ANTONIO CARLOS;RAC_MG
BHCL;BELO HORIZONTE PAMPULHA CATALÃO;RAC_MG
MOVBET;BETIM;RAC_MG
CTG;CONTAGEM;RAC_MG
FRA;FRANCA;RAC_MG
SVA;IPATINGA - SHOPPING VALE DO AÇO;RAC_MG
IPTA;IPATINGA AEROPORTO;RAC_MG
MOC;MONTES CLAROS AEROPORTO;RAC_MG
PAL;POUSO ALEGRE;RAC_MG
RAO;RIBEIRÃO PRETO AEROPORTO;RAC_MG
RPT;RIBEIRÃO PRETO CASTELO BRANCO;RAC_MG
UBA;UBERABA AEROPORTO;RAC_MG
UDI;UBERLÂNDIA AEROPORTO;RAC_MG
CPV;CAMPINA GRANDE AEROPORTO;RAC_NORDESTE
FOR;FORTALEZA AEROPORTO;RAC_NORDESTE
FORC;FORTALEZA CENTRO;RAC_NORDESTE
JPA;JOÃO PESSOA AEROPORTO;RAC_NORDESTE
JPAC;JOÃO PESSOA EPITÁCIO;RAC_NORDESTE
JDO;JUAZEIRO DO NORTE AEROPORTO;RAC_NORDESTE
MSR;MOSSORÓ;RAC_NORDESTE
NAT;NATAL AEROPORTO;RAC_NORDESTE
NTC;NATAL PONTA NEGRA;RAC_NORDESTE
PSH;PATTEO OLINDA SHOPPING;RAC_NORDESTE
PNZ;PETROLINA AEROPORTO;RAC_NORDESTE
REC;RECIFE AEROPORTO;RAC_NORDESTE
RECC;RECIFE CAXANGÁ;RAC_NORDESTE
REES;RECIFE ESPINHEIRO;RAC_NORDESTE
BEL;BELÉM AEROPORTO;RAC_NORTE
MOVBLC;BELÉM CENTRO;RAC_NORTE
BVB;BOA VISTA AEROPORTO;RAC_NORTE
IMP;IMPERATRIZ AEROPORTO;RAC_NORTE
MCP;MACAPA AEROPORTO;RAC_NORTE
MAO;MANAUS AEROPORTO;RAC_NORTE
MAN;MANAUS CENTRO;RAC_NORTE
MAB;MARABÁ AEROPORTO EXTERNO;RAC_NORTE
CRJ;PARAUAPEBAS AEROPORTO;RAC_NORTE
CKSC;PARAUAPEBAS CENTRO;RAC_NORTE
SLZ;SÃO LUÍS AEROPORTO;RAC_NORTE
THE;TERESINA AEROPORTO;RAC_NORTE
NTR;NITERÓI;RAC_RJ_CAPITAL
RBS;RIO DE JANEIRO - BANGU SHOPPING;RAC_RJ_CAPITAL
LBT;RIO DE JANEIRO - BARRA DA TIJUCA;RAC_RJ_CAPITAL
RIOAYR;RIO DE JANEIRO - BARRA DA TIJUCA AYRTON SENNA;RAC_RJ_CAPITAL
RIOBTA;RIO DE JANEIRO - BARRA DA TIJUCA EXTRA;RAC_RJ_CAPITAL
RCM;RIO DE JANEIRO - CAMPO GRANDE;RAC_RJ_CAPITAL
LCP;RIO DE JANEIRO - COPACABANA RIO SUL SH;RAC_RJ_CAPITAL
JPG;RIO DE JANEIRO - JACAREPAGUÁ;RAC_RJ_CAPITAL
RJL;RIO DE JANEIRO - LEBLON;RAC_RJ_CAPITAL
MDR;RIO DE JANEIRO - MADUREIRA;RAC_RJ_CAPITAL
NRSH;RIO DE JANEIRO - NORTE SHOPPING;RAC_RJ_CAPITAL
MOVSHH;RIO DE JANEIRO - SHOPPING BOULEVARD;RAC_RJ_CAPITAL
SDU;RIO DE JANEIRO-SANTOS DUMONT AERO/MARINA GLORIA;RAC_RJ_CAPITAL
OSC;OSASCO;RAC_SP_CAPITAL
LBF;SÃO PAULO - BARRA FUNDA;RAC_SP_CAPITAL
CGH;SÃO PAULO - CONGONHAS AEROPORTO;RAC_SP_CAPITAL
LCN;SÃO PAULO - CONSOLAÇÃO;RAC_SP_CAPITAL
CZS;SÃO PAULO - CRUZEIRO DO SUL;RAC_SP_CAPITAL
SIBB;SÃO PAULO - ITAIM BIBI BRASCAN;RAC_SP_CAPITAL
JKK;SÃO PAULO - JUSCELINO KUBITSCHEK;RAC_SP_CAPITAL
MOM;SÃO PAULO - MOEMA;RAC_SP_CAPITAL
SPNU;SÃO PAULO - NAÇÕES UNIDAS;RAC_SP_CAPITAL
RDT;SÃO PAULO - RODOVIÁRIA TIETÊ;RAC_SP_CAPITAL
SAU;SÃO PAULO - SAÚDE;RAC_SP_CAPITAL
BUT;SÃO PAULO - SHOPPING BUTANTÃ;RAC_SP_CAPITAL
CNP;SÃO PAULO - SHOPPING CAMPO LIMPO;RAC_SP_CAPITAL
SCN;SÃO PAULO - SHOPPING CENTER NORTE;RAC_SP_CAPITAL
SAODED;SÃO PAULO - SHOPPING DeD - BROOKLIN;RAC_SP_CAPITAL
SSE;SÃO PAULO - SHOPPING ELDORADO;RAC_SP_CAPITAL
SFC;SÃO PAULO - SHOPPING FREI CANECA;RAC_SP_CAPITAL
SSPP;SÃO PAULO - SHOPPING PATIO PAULISTA;RAC_SP_CAPITAL
MOVSSC;SÃO PAULO - SHOPPING SANTA CRUZ;RAC_SP_CAPITAL
SHT;SÃO PAULO - SHOPPING TUCURUVI;RAC_SP_CAPITAL
GASVI;SÃO PAULO - VILA LEOPOLDINA;RAC_SP_CAPITAL
AME;AMERICANA;RAC_SP_INTERIOR
ARB;ARAÇATUBA;RAC_SP_INTERIOR
PALP;BARUERI ALPHAVILLE - RIO NEGRO;RAC_SP_INTERIOR
BTAM;BARUERI ALPHAVILLE - TAMBORE;RAC_SP_INTERIOR
BAU;BAURU;RAC_SP_INTERIOR
CDP;CAMPINAS - SHOPPING PARQUE DOM PEDRO;RAC_SP_INTERIOR
VCP;CAMPINAS AEROPORTO;RAC_SP_INTERIOR
CPQC;CAMPINAS MORAES SALES;RAC_SP_INTERIOR
CPQO;CAMPINAS OROSIMBO;RAC_SP_INTERIOR
GRV;COTIA GRANJA VIANNA SHOPPING;RAC_SP_INTERIOR
IND;INDAIATUBA;RAC_SP_INTERIOR
JND;JUNDIAÍ;RAC_SP_INTERIOR
MRL;MARÍLIA;RAC_SP_INTERIOR
PRC;PIRACICABA;RAC_SP_INTERIOR
PRP;PRESIDENTE PRUDENTE;RAC_SP_INTERIOR
SCL;SÃO CARLOS;RAC_SP_INTERIOR
SJP;SÃO JOSÉ DO RIO PRETO AEROPORTO;RAC_SP_INTERIOR
SJPC;SÃO JOSÉ DO RIO PRETO ANISIO HADDAD;RAC_SP_INTERIOR
SRB;SOROCABA CAMPOLIM;RAC_SP_INTERIOR
SSPC;SOROCABA SHOPPING PATIO CIANE;RAC_SP_INTERIOR
SPM;DIADEMA - SHOPPING PRAÇA DA MOÇA;RAC_SP_ZL_ABC_VP
GTG;GUARATINGUETÁ;RAC_SP_ZL_ABC_VP
JCR;JACAREÍ;RAC_SP_ZL_ABC_VP
MGC;MOGI DAS CRUZES;RAC_SP_ZL_ABC_VP
STA;SANTO ANDRÉ;RAC_SP_ZL_ABC_VP
LSSZ;SANTOS AFFONSO PENNA;RAC_SP_ZL_ABC_VP
SBA;SÃO BERNARDO DO CAMPO - ASSAI ANCHIETA;RAC_SP_ZL_ABC_VP
SBP;SÃO BERNARDO PLAZA SHOPPING;RAC_SP_ZL_ABC_VP
SCSAPP;SÃO CAETANO DO SUL;RAC_SP_ZL_ABC_VP
SJC;SÃO JOSÉ DOS CAMPOS - SHOPPING COLINAS;RAC_SP_ZL_ABC_VP
ARIAPP;SÃO PAULO - AVENIDA ARICANDUVA;RAC_SP_ZL_ABC_VP
GRU;SÃO PAULO - GUARULHOS AEROPORTO;RAC_SP_ZL_ABC_VP
ITP;SÃO PAULO - ITAIM PAULISTA;RAC_SP_ZL_ABC_VP
PEN;SÃO PAULO - PENHA;RAC_SP_ZL_ABC_VP
SMP;SÃO PAULO - SÃO MIGUEL;RAC_SP_ZL_ABC_VP
SHA;SÃO PAULO - SHOPPING ARICANDUVA;RAC_SP_ZL_ABC_VP
SPMT;SÃO PAULO - TATUAPÉ - MARGINAL TIETÊ;RAC_SP_ZL_ABC_VP
TAT;SÃO PAULO - TATUAPÉ II;RAC_SP_ZL_ABC_VP
GRUT;SÃO PAULO GUARULHOS TIMÓTEO PENTEADO;RAC_SP_ZL_ABC_VP
SUZ;SUZANO;RAC_SP_ZL_ABC_VP
TBT;TAUBATÉ;RAC_SP_ZL_ABC_VP
BLM;BLUMENAU;RAC_SUL_PR_SC
CCV;CASCAVEL;RAC_SUL_PR_SC
CWB;CURITIBA AEROPORTO;RAC_SUL_PR_SC
LRB;CURITIBA CENTRO;RAC_SUL_PR_SC
CSH;CURITIBA SHOPPING;RAC_SUL_PR_SC
IGU;FOZ DO IGUAÇU AEROPORTO;RAC_SUL_PR_SC
JOI;JOINVILLE AEROPORTO;RAC_SUL_PR_SC
JOIC;JOINVILLE CENTRO;RAC_SUL_PR_SC
MOVLSA;LONDRINA - SHOPPING AURORA;RAC_SUL_PR_SC
LDB;LONDRINA AEROPORTO;RAC_SUL_PR_SC
MGF;MARINGÁ AEROPORTO;RAC_SUL_PR_SC
MGFC;MARINGÁ CENTRO;RAC_SUL_PR_SC
NVT;NAVEGANTES AEROPORTO;RAC_SUL_PR_SC
PTG;PONTA GROSSA;RAC_SUL_PR_SC
CNS;CANOAS;RAC_SUL_RS_SC
CXJ;CAXIAS DO SUL AEROPORTO;RAC_SUL_RS_SC
FLN;FLORIANÓPOLIS AEROPORTO;RAC_SUL_RS_SC
NHG;NOVO HAMBURGO;RAC_SUL_RS_SC
MOVPLT;PELOTAS;RAC_SUL_RS_SC
BSS;PORTO ALEGRE - SHOPPING BARRA SUL;RAC_SUL_RS_SC
POA;PORTO ALEGRE AEROPORTO;RAC_SUL_RS_SC
POAC;PORTO ALEGRE CENTRO;RAC_SUL_RS_SC
ITASH;SANTA CATARINA - ITAGUAÇU SHOPPING;RAC_SUL_RS_SC
POA;PORTO ALEGRE AEROPORTO;RAC_SUL_RS_SC
POAC;PORTO ALEGRE CENTRO;RAC_SUL_RS_SC
ITASH;SANTA CATARINA - ITAGUAÇU SHOPPING;RAC_SUL_RS_SC
IPTA;IPATINGA AEROPORTO;
JDO;JUAZEIRO DO NORTE AEROPORTO;
MOVPET;PETRÓPOLIS;
SCS;SÃO CAETANO DO SUL;
SDI;SÃO LUÍS - SHOPPING DA ILHA;
NRSH;RIO DE JANEIRO - NORTE SHOPPING;
BRS;BARREIRAS;RAC_NORDESTE
IPTA;IPATINGA AEROPORTO;RAC_MG
JDO;JUAZEIRO DO NORTE AEROPORTO;RAC_NORDESTE
